year,region,value,seriesID,period,periodName
1984,7,7.2,LAURD870000000000003,03,March
1984,7,7.4,LAURD870000000000003,02,February
1984,7,8.0,LAURD870000000000003,01,January
1983,7,7.4,LAURD870000000000003,12,December
1983,7,7.5,LAURD870000000000003,11,November
1983,7,7.9,LAURD870000000000003,10,October
1983,7,8.4,LAURD870000000000003,09,September
1983,7,8.7,LAURD870000000000003,08,August
1983,7,8.9,LAURD870000000000003,07,July
1983,7,9.8,LAURD870000000000003,06,June
1983,7,8.9,LAURD870000000000003,05,May
1983,7,8.8,LAURD870000000000003,04,April
1983,7,9.2,LAURD870000000000003,03,March
1983,7,9.5,LAURD870000000000003,02,February
1983,7,9.6,LAURD870000000000003,01,January
1982,7,8.6,LAURD870000000000003,12,December
1982,7,8.4,LAURD870000000000003,11,November
1982,7,8.0,LAURD870000000000003,10,October
1982,7,7.9,LAURD870000000000003,09,September
1982,7,7.8,LAURD870000000000003,08,August
1982,7,8.0,LAURD870000000000003,07,July
1982,7,8.1,LAURD870000000000003,06,June
1982,7,6.9,LAURD870000000000003,05,May
1982,7,6.6,LAURD870000000000003,04,April
1982,7,6.7,LAURD870000000000003,03,March
1982,7,6.9,LAURD870000000000003,02,February
1982,7,7.0,LAURD870000000000003,01,January
1981,7,6.0,LAURD870000000000003,12,December
1981,7,5.9,LAURD870000000000003,11,November
1981,7,5.6,LAURD870000000000003,10,October
1981,7,5.7,LAURD870000000000003,09,September
1981,7,5.9,LAURD870000000000003,08,August
1981,7,6.1,LAURD870000000000003,07,July
1981,7,6.7,LAURD870000000000003,06,June
1981,7,5.7,LAURD870000000000003,05,May
1981,7,5.2,LAURD870000000000003,04,April
1981,7,5.6,LAURD870000000000003,03,March
1981,7,5.9,LAURD870000000000003,02,February
1981,7,6.4,LAURD870000000000003,01,January
1980,7,5.3,LAURD870000000000003,12,December
1980,7,5.5,LAURD870000000000003,11,November
1980,7,5.5,LAURD870000000000003,10,October
1980,7,5.5,LAURD870000000000003,09,September
1980,7,5.9,LAURD870000000000003,08,August
1980,7,6.3,LAURD870000000000003,07,July
1980,7,6.5,LAURD870000000000003,06,June
1980,7,5.4,LAURD870000000000003,05,May
1980,7,4.9,LAURD870000000000003,04,April
1980,7,5.0,LAURD870000000000003,03,March
1980,7,5.3,LAURD870000000000003,02,February
1980,7,5.5,LAURD870000000000003,01,January
1979,7,4.3,LAURD870000000000003,12,December
1979,7,4.5,LAURD870000000000003,11,November
1979,7,4.5,LAURD870000000000003,10,October
1979,7,4.7,LAURD870000000000003,09,September
1979,7,5.1,LAURD870000000000003,08,August
1979,7,5.2,LAURD870000000000003,07,July
1979,7,5.6,LAURD870000000000003,06,June
1979,7,4.3,LAURD870000000000003,05,May
1979,7,4.2,LAURD870000000000003,04,April
1979,7,4.6,LAURD870000000000003,03,March
1979,7,4.9,LAURD870000000000003,02,February
1979,7,5.1,LAURD870000000000003,01,January
1978,7,4.5,LAURD870000000000003,12,December
1978,7,4.7,LAURD870000000000003,11,November
1978,7,4.5,LAURD870000000000003,10,October
1978,7,4.9,LAURD870000000000003,09,September
1978,7,5.0,LAURD870000000000003,08,August
1978,7,5.5,LAURD870000000000003,07,July
1978,7,5.7,LAURD870000000000003,06,June
1978,7,4.6,LAURD870000000000003,05,May
1978,7,4.5,LAURD870000000000003,04,April
1978,7,5.4,LAURD870000000000003,03,March
1978,7,5.8,LAURD870000000000003,02,February
1978,7,6.2,LAURD870000000000003,01,January
1977,7,5.0,LAURD870000000000003,12,December
1977,7,5.4,LAURD870000000000003,11,November
1977,7,5.2,LAURD870000000000003,10,October
1977,7,5.6,LAURD870000000000003,09,September
1977,7,5.7,LAURD870000000000003,08,August
1977,7,5.9,LAURD870000000000003,07,July
1977,7,6.4,LAURD870000000000003,06,June
1977,7,4.9,LAURD870000000000003,05,May
1977,7,5.0,LAURD870000000000003,04,April
1977,7,5.9,LAURD870000000000003,03,March
1977,7,6.5,LAURD870000000000003,02,February
1977,7,6.6,LAURD870000000000003,01,January
1976,7,5.5,LAURD870000000000003,12,December
1976,7,5.6,LAURD870000000000003,11,November
1976,7,5.5,LAURD870000000000003,10,October
1976,7,5.9,LAURD870000000000003,09,September
1976,7,6.3,LAURD870000000000003,08,August
1976,7,6.5,LAURD870000000000003,07,July
1976,7,6.9,LAURD870000000000003,06,June
1976,7,5.4,LAURD870000000000003,05,May
1976,7,5.5,LAURD870000000000003,04,April
1976,7,6.1,LAURD870000000000003,03,March
1976,7,6.5,LAURD870000000000003,02,February
1976,7,6.8,LAURD870000000000003,01,January
1995,8,4.7,LAURD880000000000003,12,December
1995,8,4.7,LAURD880000000000003,11,November
1995,8,4.6,LAURD880000000000003,10,October
1995,8,4.7,LAURD880000000000003,09,September
1995,8,4.9,LAURD880000000000003,08,August
1995,8,5.0,LAURD880000000000003,07,July
1995,8,5.2,LAURD880000000000003,06,June
1995,8,4.7,LAURD880000000000003,05,May
1995,8,4.8,LAURD880000000000003,04,April
1995,8,5.1,LAURD880000000000003,03,March
1995,8,5.2,LAURD880000000000003,02,February
1995,8,5.5,LAURD880000000000003,01,January
1994,8,4.6,LAURD880000000000003,12,December
1994,8,4.8,LAURD880000000000003,11,November
1994,8,4.8,LAURD880000000000003,10,October
1994,8,5.0,LAURD880000000000003,09,September
1994,8,5.2,LAURD880000000000003,08,August
1994,8,5.3,LAURD880000000000003,07,July
1994,8,5.6,LAURD880000000000003,06,June
1994,8,5.0,LAURD880000000000003,05,May
1994,8,5.3,LAURD880000000000003,04,April
1994,8,5.7,LAURD880000000000003,03,March
1994,8,5.8,LAURD880000000000003,02,February
1994,8,6.1,LAURD880000000000003,01,January
1993,8,5.1,LAURD880000000000003,12,December
1993,8,5.2,LAURD880000000000003,11,November
1993,8,5.2,LAURD880000000000003,10,October
1993,8,5.4,LAURD880000000000003,09,September
1993,8,5.6,LAURD880000000000003,08,August
1993,8,5.8,LAURD880000000000003,07,July
1993,8,6.2,LAURD880000000000003,06,June
1993,8,5.7,LAURD880000000000003,05,May
1993,8,5.9,LAURD880000000000003,04,April
1993,8,6.5,LAURD880000000000003,03,March
1993,8,6.7,LAURD880000000000003,02,February
1993,8,7.0,LAURD880000000000003,01,January
1992,8,6.1,LAURD880000000000003,12,December
1992,8,6.1,LAURD880000000000003,11,November
1992,8,6.0,LAURD880000000000003,10,October
1992,8,6.2,LAURD880000000000003,09,September
1992,8,6.4,LAURD880000000000003,08,August
1992,8,6.5,LAURD880000000000003,07,July
1992,8,6.9,LAURD880000000000003,06,June
1992,8,6.3,LAURD880000000000003,05,May
1992,8,6.4,LAURD880000000000003,04,April
1992,8,6.9,LAURD880000000000003,03,March
1992,8,7.1,LAURD880000000000003,02,February
1992,8,7.2,LAURD880000000000003,01,January
1991,8,6.1,LAURD880000000000003,12,December
1991,8,5.9,LAURD880000000000003,11,November
1991,8,5.7,LAURD880000000000003,10,October
1991,8,5.7,LAURD880000000000003,09,September
1991,8,5.7,LAURD880000000000003,08,August
1991,8,5.7,LAURD880000000000003,07,July
1991,8,6.0,LAURD880000000000003,06,June
1991,8,5.4,LAURD880000000000003,05,May
1991,8,5.4,LAURD880000000000003,04,April
1991,8,5.9,LAURD880000000000003,03,March
1991,8,5.9,LAURD880000000000003,02,February
1991,8,6.1,LAURD880000000000003,01,January
1990,8,5.1,LAURD880000000000003,12,December
1990,8,5.0,LAURD880000000000003,11,November
1990,8,4.9,LAURD880000000000003,10,October
1990,8,5.1,LAURD880000000000003,09,September
1990,8,5.2,LAURD880000000000003,08,August
1990,8,5.3,LAURD880000000000003,07,July
1990,8,5.5,LAURD880000000000003,06,June
1990,8,5.0,LAURD880000000000003,05,May
1990,8,5.2,LAURD880000000000003,04,April
1990,8,5.6,LAURD880000000000003,03,March
1990,8,5.7,LAURD880000000000003,02,February
1990,8,6.0,LAURD880000000000003,01,January
1989,8,5.0,LAURD880000000000003,12,December
1989,8,5.0,LAURD880000000000003,11,November
1989,8,5.0,LAURD880000000000003,10,October
1989,8,5.1,LAURD880000000000003,09,September
1989,8,5.3,LAURD880000000000003,08,August
1989,8,5.4,LAURD880000000000003,07,July
1989,8,5.8,LAURD880000000000003,06,June
1989,8,5.2,LAURD880000000000003,05,May
1989,8,5.4,LAURD880000000000003,04,April
1989,8,5.8,LAURD880000000000003,03,March
1989,8,6.1,LAURD880000000000003,02,February
1989,8,6.5,LAURD880000000000003,01,January
1988,8,5.5,LAURD880000000000003,12,December
1988,8,5.6,LAURD880000000000003,11,November
1988,8,5.6,LAURD880000000000003,10,October
1988,8,5.8,LAURD880000000000003,09,September
1988,8,6.1,LAURD880000000000003,08,August
1988,8,6.2,LAURD880000000000003,07,July
1988,8,6.6,LAURD880000000000003,06,June
1988,8,6.1,LAURD880000000000003,05,May
1988,8,6.3,LAURD880000000000003,04,April
1988,8,6.9,LAURD880000000000003,03,March
1988,8,7.1,LAURD880000000000003,02,February
1988,8,7.4,LAURD880000000000003,01,January
1987,8,6.4,LAURD880000000000003,12,December
1987,8,6.4,LAURD880000000000003,11,November
1987,8,6.4,LAURD880000000000003,10,October
1987,8,6.5,LAURD880000000000003,09,September
1987,8,6.7,LAURD880000000000003,08,August
1987,8,6.9,LAURD880000000000003,07,July
1987,8,7.4,LAURD880000000000003,06,June
1987,8,6.9,LAURD880000000000003,05,May
1987,8,7.3,LAURD880000000000003,04,April
1987,8,8.0,LAURD880000000000003,03,March
1987,8,8.2,LAURD880000000000003,02,February
1987,8,8.5,LAURD880000000000003,01,January
1986,8,7.4,LAURD880000000000003,12,December
1986,8,7.4,LAURD880000000000003,11,November
1986,8,7.4,LAURD880000000000003,10,October
1986,8,7.4,LAURD880000000000003,09,September
1986,8,7.4,LAURD880000000000003,08,August
1986,8,7.4,LAURD880000000000003,07,July
1986,8,7.7,LAURD880000000000003,06,June
1986,8,7.0,LAURD880000000000003,05,May
1986,8,7.1,LAURD880000000000003,04,April
1986,8,7.6,LAURD880000000000003,03,March
1986,8,7.7,LAURD880000000000003,02,February
1986,8,7.6,LAURD880000000000003,01,January
1985,8,6.6,LAURD880000000000003,12,December
1985,8,6.5,LAURD880000000000003,11,November
1985,8,6.5,LAURD880000000000003,10,October
1985,8,6.5,LAURD880000000000003,09,September
1985,8,6.7,LAURD880000000000003,08,August
1985,8,6.8,LAURD880000000000003,07,July
1985,8,7.2,LAURD880000000000003,06,June
1985,8,6.3,LAURD880000000000003,05,May
1985,8,6.6,LAURD880000000000003,04,April
1985,8,7.1,LAURD880000000000003,03,March
1985,8,7.2,LAURD880000000000003,02,February
1985,8,7.4,LAURD880000000000003,01,January
1984,8,6.2,LAURD880000000000003,12,December
1984,8,6.0,LAURD880000000000003,11,November
1984,8,6.0,LAURD880000000000003,10,October
1984,8,5.9,LAURD880000000000003,09,September
1984,8,6.1,LAURD880000000000003,08,August
1984,8,6.1,LAURD880000000000003,07,July
1984,8,6.3,LAURD880000000000003,06,June
1984,8,5.7,LAURD880000000000003,05,May
1984,8,6.1,LAURD880000000000003,04,April
1984,8,6.7,LAURD880000000000003,03,March
1984,8,6.9,LAURD880000000000003,02,February
1984,8,7.4,LAURD880000000000003,01,January
1983,8,6.5,LAURD880000000000003,12,December
1983,8,6.6,LAURD880000000000003,11,November
1983,8,6.9,LAURD880000000000003,10,October
1983,8,7.3,LAURD880000000000003,09,September
1983,8,7.9,LAURD880000000000003,08,August
1983,8,8.3,LAURD880000000000003,07,July
1983,8,9.1,LAURD880000000000003,06,June
1983,8,8.6,LAURD880000000000003,05,May
1983,8,9.2,LAURD880000000000003,04,April
1983,8,10.0,LAURD880000000000003,03,March
1983,8,10.3,LAURD880000000000003,02,February
1983,8,10.7,LAURD880000000000003,01,January
1982,8,9.6,LAURD880000000000003,12,December
1982,8,9.4,LAURD880000000000003,11,November
1982,8,9.2,LAURD880000000000003,10,October
1982,8,9.0,LAURD880000000000003,09,September
1982,8,8.9,LAURD880000000000003,08,August
1982,8,8.9,LAURD880000000000003,07,July
1982,8,9.0,LAURD880000000000003,06,June
1982,8,7.9,LAURD880000000000003,05,May
1982,8,8.0,LAURD880000000000003,04,April
1982,8,8.3,LAURD880000000000003,03,March
1982,8,8.2,LAURD880000000000003,02,February
1982,8,8.1,LAURD880000000000003,01,January
1981,8,6.7,LAURD880000000000003,12,December
1981,8,6.3,LAURD880000000000003,11,November
1981,8,6.1,LAURD880000000000003,10,October
1981,8,6.0,LAURD880000000000003,09,September
1981,8,6.0,LAURD880000000000003,08,August
1981,8,6.1,LAURD880000000000003,07,July
1981,8,6.6,LAURD880000000000003,06,June
1981,8,5.7,LAURD880000000000003,05,May
1981,8,6.0,LAURD880000000000003,04,April
1981,8,6.7,LAURD880000000000003,03,March
1981,8,6.9,LAURD880000000000003,02,February
1981,8,7.3,LAURD880000000000003,01,January
1980,8,6.1,LAURD880000000000003,12,December
1980,8,6.2,LAURD880000000000003,11,November
1980,8,6.3,LAURD880000000000003,10,October
1980,8,6.4,LAURD880000000000003,09,September
1980,8,6.7,LAURD880000000000003,08,August
1980,8,6.8,LAURD880000000000003,07,July
1980,8,7.1,LAURD880000000000003,06,June
1980,8,5.9,LAURD880000000000003,05,May
1980,8,5.9,LAURD880000000000003,04,April
1980,8,6.2,LAURD880000000000003,03,March
1980,8,6.1,LAURD880000000000003,02,February
1980,8,6.2,LAURD880000000000003,01,January
1979,8,4.8,LAURD880000000000003,12,December
1979,8,4.7,LAURD880000000000003,11,November
1979,8,4.6,LAURD880000000000003,10,October
1979,8,4.7,LAURD880000000000003,09,September
1979,8,4.8,LAURD880000000000003,08,August
1979,8,4.9,LAURD880000000000003,07,July
1979,8,5.4,LAURD880000000000003,06,June
1979,8,4.3,LAURD880000000000003,05,May
1979,8,4.7,LAURD880000000000003,04,April
1979,8,5.5,LAURD880000000000003,03,March
1979,8,5.7,LAURD880000000000003,02,February
1979,8,6.0,LAURD880000000000003,01,January
1978,8,4.8,LAURD880000000000003,12,December
1978,8,4.7,LAURD880000000000003,11,November
1978,8,4.7,LAURD880000000000003,10,October
1978,8,4.9,LAURD880000000000003,09,September
1978,8,4.9,LAURD880000000000003,08,August
1978,8,5.3,LAURD880000000000003,07,July
1978,8,5.7,LAURD880000000000003,06,June
1978,8,4.6,LAURD880000000000003,05,May
1978,8,5.1,LAURD880000000000003,04,April
1978,8,6.0,LAURD880000000000003,03,March
1978,8,6.3,LAURD880000000000003,02,February
1978,8,6.7,LAURD880000000000003,01,January
1977,8,5.5,LAURD880000000000003,12,December
1977,8,5.7,LAURD880000000000003,11,November
1977,8,5.8,LAURD880000000000003,10,October
1977,8,6.1,LAURD880000000000003,09,September
1977,8,6.3,LAURD880000000000003,08,August
1977,8,6.5,LAURD880000000000003,07,July
1977,8,7.3,LAURD880000000000003,06,June
1977,8,6.0,LAURD880000000000003,05,May
1977,8,6.7,LAURD880000000000003,04,April
1977,8,7.6,LAURD880000000000003,03,March
1977,8,8.0,LAURD880000000000003,02,February
1977,8,8.2,LAURD880000000000003,01,January
1976,8,6.8,LAURD880000000000003,12,December
1976,8,6.7,LAURD880000000000003,11,November
1976,8,6.6,LAURD880000000000003,10,October
1976,8,6.8,LAURD880000000000003,09,September
1976,8,6.9,LAURD880000000000003,08,August
1976,8,7.0,LAURD880000000000003,07,July
1976,8,7.6,LAURD880000000000003,06,June
1976,8,6.1,LAURD880000000000003,05,May
1976,8,6.8,LAURD880000000000003,04,April
1976,8,7.7,LAURD880000000000003,03,March
1976,8,8.1,LAURD880000000000003,02,February
1976,8,8.5,LAURD880000000000003,01,January
